weighting,habitat,year,median,quantile0.05,quantile0.95,quantile0.025,quantile0.975,n,sd,mean,lower_ci_95,upper_ci_95
CM,Wetland,1980,6.880270066998033,6.81032601136044,6.935778547256156,6.798106008830415,6.9515459019200945,500,0.03893376593054938,6.878497848268666,6.875085153216828,6.881910543320505
CM,Forest,1981,4.605902061404578,4.573989685555321,4.6379136052701915,4.56534956888216,4.647437403542458,500,0.020337219744387805,4.606247470665784,4.60446483475757,4.608030106573999
CM,Grassland,1981,4.567541974738175,4.5027665174204525,4.640418965170344,4.4931447515339595,4.651983080603843,500,0.04151027357666418,4.569568552172306,4.565930016267811,4.573207088076802
CM,Scrub,1981,4.457817954936891,4.392436809646346,4.53990336562223,4.374156566809698,4.559330958387424,500,0.045520015326228444,4.461317915092767,4.457327909827401,4.465307920358133
CM,Wetland,1981,6.876822570910685,6.81798633911082,6.937364021110813,6.809285278224369,6.947570966646385,500,0.035443256204275235,6.8767999000588524,6.873693161674358,6.879906638443347
CM,Forest,1982,4.610462053669223,4.579791679120653,4.641263292056106,4.573893025821874,4.648609500801959,500,0.01947124587163686,4.610137839308342,4.608431109356818,4.6118445692598655
CM,Grassland,1982,4.5597585431392655,4.495127627500066,4.629154789160495,4.483539270518083,4.651231989466716,500,0.04266850523521411,4.561460820595073,4.557720761209467,4.565200879980679
CM,Scrub,1982,4.457146291816424,4.39176531019948,4.545396967670651,4.376666616098737,4.5585194857786355,500,0.045204851487857606,4.460134431430473,4.456172051493559,4.464096811367386
CM,Wetland,1982,6.879887758735922,6.8209258575654195,6.929282576273824,6.814777702691947,6.938495804783739,500,0.03294718196476544,6.878805759187094,6.875917811356316,6.881693707017873
CM,Forest,1983,4.61090303679291,4.580049391098325,4.641352041964384,4.5734802994212105,4.647684790736046,500,0.018938592116836482,4.611383911448968,4.60972387065761,4.613043952240326
CM,Grassland,1983,4.547651844474169,4.482151771131941,4.615808246587195,4.474063412382072,4.630336413704565,500,0.042118072021720965,4.550035800944449,4.5463439891572746,4.553727612731623
CM,Scrub,1983,4.4515590649517724,4.381780259164167,4.540849680649529,4.372628507500817,4.554654783047101,500,0.045264091334557534,4.453286282571017,4.449318710032594,4.457253855109439
CM,Wetland,1983,6.878044759776751,6.81773296558833,6.932533834124689,6.808700134716545,6.940929797315432,500,0.03378095603766331,6.877203123433233,6.874242092082663,6.880164154783803
CM,Forest,1984,4.610093218235365,4.581743436155291,4.642527876501272,4.57322174097102,4.648872483731909,500,0.018916506127448156,4.610369305007212,4.608711200138179,4.612027409876244
CM,Grassland,1984,4.5367329608411655,4.464989174511365,4.606776937280797,4.448678088614149,4.6240504877658015,500,0.0453127583985996,4.535592815489433,4.531620977094763,4.539564653884103
CM,Scrub,1984,4.441719901731627,4.376823445666378,4.522924056029896,4.357395340110932,4.541446314557321,500,0.04629633816048673,4.444030136296701,4.439972083334643,4.448088189258758
CM,Wetland,1984,6.876240960808426,6.816824608948469,6.930604056075489,6.802330566717386,6.939967512254325,500,0.03532946074632097,6.876237876627495,6.873141112854677,6.879334640400312
CM,Forest,1985,4.614740511591243,4.584397441358541,4.645981610798439,4.579579893667541,4.648811437180089,500,0.018852447454797493,4.614547462120533,4.612894972241727,4.616199951999339
CM,Grassland,1985,4.553512353920935,4.490391768606764,4.618544913662963,4.481561486868852,4.6372172359190635,500,0.03904550148023359,4.554681037322896,4.551258548218302,4.558103526427491
CM,Scrub,1985,4.4465421184138165,4.385410599090117,4.518751016802485,4.376575350446564,4.5416912417669675,500,0.04265881038852229,4.44840973443613,4.444670524841304,4.452148944030957
CM,Wetland,1985,6.876743654596645,6.812573354209255,6.927582216884253,6.792290241140306,6.934550952083286,500,0.03648567652163212,6.873585660053072,6.8703875494991005,6.876783770607044
CM,Forest,1986,4.615554612813612,4.585132824648436,4.646268233780263,4.5799136709263415,4.651608215016312,500,0.01855615753482461,4.615654158104335,4.614027639182092,4.617280677026578
CM,Grassland,1986,4.559701251732461,4.501027383095727,4.624733585888886,4.492489323409936,4.638439574547929,500,0.03756398526482586,4.559833866756908,4.556541238274237,4.56312649523958
CM,Scrub,1986,4.446319540279877,4.386871502070048,4.52143815682247,4.376927511602076,4.539977330020289,500,0.04126705992114896,4.448134392331994,4.444517175044356,4.451751609619632
CM,Wetland,1986,6.8781665060462664,6.824729420461885,6.929023340205882,6.8104528408362945,6.937997763708452,500,0.032291249481454176,6.876800386977016,6.8739699341633935,6.8796308397906385
CM,Forest,1987,4.621131020686706,4.590799611998015,4.652068019683818,4.586309905900729,4.657432669748953,500,0.018430095466063546,4.621407844791421,4.619792375696699,4.623023313886144
CM,Grassland,1987,4.565405451167139,4.507828671841669,4.636352969840965,4.500175056089134,4.650353618947989,500,0.038727264716465856,4.56597975783032,4.562585163407965,4.569374352252675
CM,Scrub,1987,4.447401291372898,4.390114680759016,4.519769788578065,4.381855175522665,4.538794276357489,500,0.04062330321779226,4.450411888473504,4.446851098948854,4.453972677998155
CM,Wetland,1987,6.875209925679529,6.82660071368358,6.928543195846881,6.8154609084118425,6.938118507410483,500,0.03149481042406679,6.876036480930164,6.873275839077934,6.8787971227823945
CM,Forest,1988,4.632385749105216,4.601017643064114,4.661624411281753,4.595090854095243,4.669106162194668,500,0.0191808289125733,4.631644330055326,4.629963056272644,4.633325603838007
CM,Grassland,1988,4.573891222644828,4.51549210703532,4.645463742252025,4.506152313775836,4.6646611333738885,500,0.03861544146535703,4.576131332172319,4.5727465394900895,4.579516124854549
CM,Scrub,1988,4.448918985794899,4.39365783307935,4.520826164520355,4.382869848890031,4.5344017722299395,500,0.040253513946449423,4.4529413529922826,4.449412976926396,4.456469729058169
CM,Wetland,1988,6.871398616296609,6.817587597731684,6.921995987761511,6.809423292541089,6.9323142767243935,500,0.03196083054372329,6.870095210360287,6.8672937200435324,6.872896700677041
CM,Forest,1989,4.633245449918822,4.603530439915966,4.665222885874745,4.59669891392034,4.673742933978402,500,0.019605893115621054,4.633673640700657,4.6319551083978245,4.635392173003489
CM,Grassland,1989,4.576963129566622,4.521357517716086,4.641989840239189,4.512679823714322,4.657184653898821,500,0.037888007356697284,4.578363691077167,4.575042660805888,4.581684721348445
CM,Scrub,1989,4.445599720528975,4.393048570679115,4.51486719623456,4.382981076300515,4.5321113777508915,500,0.038918919044263006,4.450074463549504,4.446663069884628,4.453485857214381
CM,Wetland,1989,6.86722757385564,6.811280359272173,6.911119032770937,6.798555058588542,6.917689195823229,500,0.030680051089594273,6.864919273493238,6.86223004844549,6.867608498540987
CM,Forest,1990,4.632353876603551,4.602329717614085,4.66822956664057,4.5969192796965,4.679425400234075,500,0.02059261453343882,4.6333790884589625,4.631574066210459,4.635184110707466
CM,Grassland,1990,4.572871278245235,4.514704493100373,4.638392742031961,4.508767914094907,4.656403851115153,500,0.038515382177990325,4.573758177561572,4.570382155462581,4.577134199660564
CM,Scrub,1990,4.448637807093232,4.393166629641802,4.517291032810977,4.379239043679966,4.527529913628923,500,0.038453579278672004,4.451853955378805,4.44848335054279,4.455224560214821
CM,Wetland,1990,6.862749978434738,6.808300137475289,6.90613475393197,6.8010474667232685,6.915036166866945,500,0.02997815952633988,6.862025039617985,6.859397338078369,6.8646527411576015
CM,Forest,1991,4.633825054475862,4.602731313576449,4.665833128318046,4.595734494211346,4.675922500733005,500,0.020281114809968928,4.634223447682336,4.632445729588453,4.636001165776219
CM,Grassland,1991,4.567843057720244,4.514958583197906,4.624705493750917,4.505868995681718,4.643117420259678,500,0.03608746748892693,4.570712875675865,4.567549669682576,4.5738760816691535
CM,Scrub,1991,4.449909131653812,4.394927057120592,4.523570839094375,4.385088526391703,4.535633379112228,500,0.03910453547662916,4.453668375891043,4.450240712228514,4.457096039553572
CM,Wetland,1991,6.8605433757176275,6.8081585604122346,6.910271600111504,6.796698144755287,6.918061285763912,500,0.03076658953279161,6.859139347196923,6.856442536720182,6.861836157673664
CM,Forest,1992,4.629689201448704,4.601947126852553,4.661815005342782,4.595437762451791,4.670105889724269,500,0.018944578334316873,4.630965214641389,4.629304649134934,4.632625780147844
CM,Grassland,1992,4.569660478705005,4.517974754461727,4.625191283317091,4.511150000552792,4.645194259790571,500,0.03450259484220157,4.570823246062036,4.567798960281318,4.5738475318427545
CM,Scrub,1992,4.449039413874367,4.390953343434112,4.52203831245644,4.377958906393188,4.534485335138335,500,0.039522964976379735,4.4523124436115555,4.448848102986262,4.455776784236849
CM,Wetland,1992,6.860012803874284,6.810049158268318,6.9047472581389,6.804500997192543,6.9142456383151405,500,0.029273421224439888,6.859772657872378,6.857206729368539,6.862338586376218
CM,Forest,1993,4.629497361348246,4.600810610940573,4.665297810673997,4.595023079376874,4.670028097621019,500,0.019491643211791435,4.63084603201618,4.629137514158963,4.632554549873397
CM,Grassland,1993,4.565532664337199,4.5138741017081445,4.623373378735758,4.503575134035268,4.645622438377531,500,0.035994074860884545,4.566418574419326,4.5632635546508205,4.5695735941878315
CM,Scrub,1993,4.456547941331013,4.398645956485275,4.524465949805285,4.388857884485091,4.543675885249378,500,0.038743373442576126,4.4595472468940525,4.456151240479598,4.462943253308507
CM,Wetland,1993,6.855005527845077,6.809585765962282,6.901261999042454,6.799406443270767,6.913609453129698,500,0.028854131890786516,6.855840113586244,6.853310937412934,6.858369289759554
CM,Forest,1994,4.630229501818304,4.599754319069046,4.658735755024038,4.595763640154885,4.665613320637976,500,0.017955084085910202,4.630133206413506,4.628559373902039,4.631707038924972
CM,Grassland,1994,4.547506973426871,4.496905670967104,4.604483662697962,4.488792886828769,4.614528356873006,500,0.032885097786875865,4.547492077236855,4.544609571324206,4.550374583149504
CM,Scrub,1994,4.444209831280468,4.3909865268198445,4.511440772478217,4.38330812961738,4.52059190941241,500,0.0367251535606538,4.447058698653599,4.443839597011646,4.450277800295552
CM,Wetland,1994,6.852872388491868,6.8042528587806785,6.9013169934838325,6.792665806242608,6.908626132773682,500,0.030877064513401897,6.852117240905285,6.849410746869538,6.854823734941031
CM,Forest,1995,4.629143478033919,4.5990139247574255,4.661318703858357,4.594730500647717,4.671572363174019,500,0.019147135970601536,4.630626876146725,4.628948555680621,4.63230519661283
CM,Grassland,1995,4.543410441418404,4.496636770168853,4.5999532847116855,4.486838623921535,4.61068052551752,500,0.03200195461196986,4.54461798295715,4.5418128879568815,4.5474230779574185
CM,Scrub,1995,4.443499044557519,4.395033430507681,4.507309419908319,4.378995356807069,4.5153272740787225,500,0.035981316797944043,4.4461534434626975,4.4429995419877155,4.449307344937679
CM,Wetland,1995,6.845998397661613,6.800194159284549,6.8864796813044205,6.785372231472595,6.892492343405776,500,0.026904692482210547,6.844807397846581,6.842449097571466,6.847165698121696
CM,Forest,1996,4.62457823292945,4.5980989985732235,4.654795242591434,4.593190660613283,4.659175685320093,500,0.01730545862530185,4.62573557137313,4.624218681043905,4.627252461702355
CM,Grassland,1996,4.549241555306993,4.502386275273994,4.605625875440234,4.492455521983207,4.62280619667519,500,0.03256501094040095,4.551611559371769,4.548757110308259,4.554466008435279
CM,Scrub,1996,4.449506500852669,4.391409272976353,4.50727577735461,4.380930595454846,4.516099235823143,500,0.03525835589856631,4.450108700365376,4.447018169207264,4.453199231523487
CM,Wetland,1996,6.84296315423542,6.797820099799565,6.883813820682397,6.789376271216547,6.890383132807272,500,0.02585569059462327,6.841796416301639,6.839530065096068,6.84406276750721
CM,Forest,1997,4.6351458604522815,4.607501092701356,4.666847301558911,4.603121214046711,4.672760926523129,500,0.018011994207643694,4.635289972331907,4.6337111514283285,4.636868793235485
CM,Grassland,1997,4.556948266567584,4.508112230387795,4.608943097298454,4.493339640047363,4.622369361359987,500,0.031029738845040882,4.556864613795297,4.554144737264339,4.559584490326255
CM,Scrub,1997,4.455370051943309,4.404043062760871,4.515474112935185,4.389321195564296,4.5223445629495735,500,0.03446187021836935,4.4569476732936595,4.45392695718361,4.459968389403709
CM,Wetland,1997,6.839867006775394,6.797874897951233,6.886111135389544,6.788877456685691,6.896434179373443,500,0.026039953075763705,6.840011847174778,6.837729344650612,6.8422943496989435
CM,Forest,1998,4.644077612257481,4.618556776899983,4.673807422369152,4.614479999180503,4.681977025656785,500,0.017378292285216833,4.6441836507119785,4.64266037623098,4.645706925192977
CM,Grassland,1998,4.575599809325147,4.527584280656062,4.626833788880803,4.522427036501838,4.639974277162244,500,0.030241144579457785,4.574932036053348,4.572281282857463,4.577582789249234
CM,Scrub,1998,4.466305768659025,4.415556464013849,4.525535537684518,4.404644396602839,4.535768611061776,500,0.032923993559182185,4.468029316784335,4.465143401506922,4.470915232061748
CM,Wetland,1998,6.835623894527705,6.796362919859412,6.882558059951642,6.787060046945101,6.894639437153813,500,0.025682778714627572,6.837010487929335,6.834759293118301,6.83926168274037
CM,Forest,1999,4.650452874648654,4.626751644723007,4.678442135845279,4.622126963583403,4.684173930703969,500,0.016181548363596435,4.650852402980436,4.649434027729246,4.652270778231626
CM,Grassland,1999,4.578487244122523,4.533131450461759,4.625677530328207,4.523320078594498,4.644816563261424,500,0.029965581220847727,4.578781170941994,4.576154571939466,4.581407769944522
CM,Scrub,1999,4.46622983142396,4.414555452123539,4.527836653920318,4.4015307809529585,4.54090268526455,500,0.03433431070041159,4.468422934954582,4.465413399929262,4.471432469979901
CM,Wetland,1999,6.823705018997245,6.774277092902572,6.871108680109614,6.761879810727459,6.882517795605148,500,0.02940362119339842,6.823414748675712,6.820837407641407,6.8259920897100175
