habitat,year,median,quantile0.05,quantile0.95,quantile0.025,quantile0.975,n,sd,mean,lower_ci_95,upper_ci_95
Wetland,1965,6.783683402018119,6.564709981129849,7.113906748769486,6.560687664776368,7.164342547268973,500,0.19016473145669285,6.801302922437294,6.784634248792056,6.817971596082533
Forest,1966,4.704733527731878,4.648982276593488,4.768481241293603,4.633751219858935,4.782535242745901,500,0.03874600426454719,4.705691958773789,4.702295721757622,4.709088195789956
Grassland,1966,4.559128680718187,4.469800452325741,4.675656826390503,4.451786294847015,4.705018485747313,500,0.06372040981121099,4.564552431430581,4.558967091249214,4.570137771611948
Scrub,1966,4.782621096642212,4.605093943201845,4.955348517956327,4.559412183336297,4.99847765979378,500,0.11046083403243727,4.777446235551866,4.767763916548951,4.787128554554782
Wetland,1966,6.793285930806004,6.572643757791329,7.128762522389542,6.563959270408775,7.1840711625724225,500,0.19442832322998527,6.8124917643934735,6.795449370451727,6.82953415833522
Forest,1967,4.707678538853781,4.65679454812858,4.7710452293199,4.645818367034953,4.785322374943641,500,0.03721209828197174,4.709419248974553,4.706157464745873,4.712681033203234
Grassland,1967,4.563726586198181,4.470027479694985,4.681458156804417,4.462901206219049,4.712820442938618,500,0.0641921096893378,4.569337324545736,4.5637106380470644,4.574964011044408
Scrub,1967,4.784846193633106,4.608990521217934,4.954861543211269,4.562480910163302,5.008776609041606,500,0.11021704159110435,4.7814477451255275,4.771786795472283,4.791108694778772
Wetland,1967,6.7949848596841935,6.572138152891106,7.1279414325093535,6.559916768205695,7.178911228240288,500,0.19245067415824824,6.81067472904092,6.793805683683367,6.827543774398473
Forest,1968,4.710708299081823,4.66127430840054,4.775146652121244,4.64925614036157,4.7943391193035545,500,0.03569710477525389,4.712953849808815,4.709824860616021,4.716082839001609
Grassland,1968,4.565694690840779,4.473552588504736,4.681106019295532,4.465077719005122,4.7140797660304,500,0.06343647626222136,4.571718906626692,4.5661584543182165,4.577279358935167
Scrub,1968,4.7865801976363915,4.613738006342668,4.948483556317802,4.568868026062633,5.00077757700151,500,0.10979704348511975,4.782663618035428,4.773039482839348,4.792287753231507
Wetland,1968,6.796091466419591,6.580642105699727,7.133746620686719,6.5719262577246464,7.182371983777441,500,0.19167744056954242,6.813705997172016,6.796904728726842,6.8305072656171895
Forest,1969,4.7117045894609,4.662501916492646,4.777344193550582,4.646588657157505,4.790210137425566,500,0.0356774190054596,4.712924303511452,4.70979703985246,4.716051567170443
Grassland,1969,4.569289517883651,4.476710659866566,4.6867530541973785,4.463392937846992,4.715510541941576,500,0.06480298661780802,4.575859698435133,4.570179466212814,4.581539930657453
Scrub,1969,4.755485941704315,4.606507093375644,4.94605422197937,4.5715777403190305,4.998622152255789,500,0.11105175235513483,4.76962028476087,4.759886169483237,4.779354400038502
Wetland,1969,6.784881856033942,6.57842318021244,7.1092088751979405,6.568087520869087,7.166393826895714,500,0.1810708619005551,6.799169955272574,6.783298394439172,6.815041516105976
Forest,1970,4.707285341763017,4.6564239597187305,4.771685066368623,4.645376264472146,4.788848258844107,500,0.03525562149053077,4.7090482240946985,4.705957932618019,4.712138515571378
Grassland,1970,4.560541999243447,4.476902407684708,4.677792507525205,4.468150376321315,4.691222411333468,500,0.06280493542248473,4.569074170724377,4.563569075411233,4.574579266037522
Scrub,1970,4.740239706771317,4.60672437283999,4.948253085229237,4.570429074307111,5.009137017686023,500,0.11145037089478908,4.75985812087256,4.750089065139378,4.769627176605742
Wetland,1970,6.766612672044829,6.572669471754931,7.066276954404099,6.5633685425879715,7.121322419128326,500,0.1684826032614646,6.779330859807294,6.764562708493679,6.794099011120909
Forest,1971,4.7034287318916075,4.654365946807773,4.761922428556927,4.647760677121859,4.7793543201986495,500,0.033041599923765735,4.704614298543273,4.701718074613489,4.707510522473057
Grassland,1971,4.55242838787367,4.4619817080770785,4.667411230624271,4.452985112320979,4.679315219361043,500,0.061661853846299255,4.558289375804324,4.5528844760090195,4.563694275599628
Scrub,1971,4.728373951316429,4.597043834659664,4.93920518803031,4.561526639860358,4.959246764397414,500,0.10806525541084273,4.752648633636149,4.743176296357651,4.762120970914646
Wetland,1971,6.754230669360794,6.568648472928678,7.063270900294229,6.552486313559085,7.113595594688127,500,0.1696004093787027,6.773069464880916,6.75820333354112,6.787935596220713
Forest,1972,4.703800706261347,4.652575923850776,4.7640359184568535,4.643481830469623,4.778819360643562,500,0.03381237075722117,4.705251138573744,4.702287353601596,4.708214923545892
Grassland,1972,4.54957007400008,4.4605933229186725,4.660304967599605,4.4535891938517125,4.676476414694763,500,0.06255771304294071,4.554640027997668,4.549156602681536,4.560123453313801
Scrub,1972,4.724902794766615,4.594290642608226,4.938644878951378,4.571891395963432,4.962567282808615,500,0.10837574659052092,4.751447105058231,4.741947552027875,4.760946658088588
Wetland,1972,6.731623705334378,6.548555855905436,7.03706702939109,6.532299825330975,7.109334723935268,500,0.16793675079956671,6.754382501505758,6.739662196269994,6.769102806741523
Forest,1973,4.700692737702749,4.650741022467254,4.756816856708546,4.6423562887800225,4.769824061959847,500,0.032512441898278725,4.701105884510724,4.698256043326921,4.703955725694527
Grassland,1973,4.545913660003727,4.4576133894825976,4.651180486017655,4.441456912309785,4.6722160251259215,500,0.06146214213995406,4.549259574770376,4.543872180477963,4.55464696906279
Scrub,1973,4.71714295700018,4.587762314207086,4.928605029244967,4.571043608999222,4.95108262037423,500,0.10490288217328908,4.742756745322115,4.73356160227957,4.75195188836466
Wetland,1973,6.7243517489945726,6.552503277900357,7.023131380246002,6.540795699383093,7.09302049873385,500,0.16131926238175862,6.746819834021073,6.732679577219856,6.76096009082229
Forest,1974,4.698852103750915,4.647094168860035,4.754384803964428,4.636316257146105,4.771288493421093,500,0.032837461499586454,4.699585852264757,4.696707521856791,4.702464182672724
Grassland,1974,4.534622662987555,4.451463803845486,4.643697037786278,4.436584401630141,4.665766168865176,500,0.05945674429382649,4.540283774591815,4.535072161170912,4.545495388012719
Scrub,1974,4.712429124461825,4.5845474420987715,4.9233512437182485,4.5704089766654885,4.952062227321654,500,0.10281162141109665,4.738254927311731,4.729243091357125,4.747266763266337
Wetland,1974,6.712020375437251,6.541438542532741,7.028228298007876,6.529443898066745,7.074485411961891,500,0.16000897491103408,6.731837939925441,6.717812534884925,6.745863344965957
Forest,1975,4.69952704880276,4.649542565821893,4.753893559609358,4.638090864467545,4.780600996122384,500,0.03270983446856601,4.700125562681055,4.6972584192756,4.702992706086511
Grassland,1975,4.530407088581001,4.449648085730666,4.63303455287691,4.429670874033297,4.6607863497096265,500,0.05862559209843835,4.535850751539415,4.530711991820606,4.540989511258223
Scrub,1975,4.704717126973426,4.587997338617994,4.91321224635172,4.571695657871098,4.945995710516344,500,0.10055585412992411,4.730621175291315,4.721807066056808,4.739435284525822
Wetland,1975,6.6515394064742654,6.4931126896639535,6.908048572329264,6.451804277527485,6.979675826687471,500,0.13767019471623884,6.6728366031217785,6.660769278498422,6.684903927745135
Forest,1976,4.697371156467216,4.644766399212204,4.7492379864048075,4.634408538627794,4.765249127020345,500,0.0319961889111945,4.69714418499157,4.694339595377257,4.6999487746058835
Grassland,1976,4.526616500662353,4.44321318205952,4.636920559235436,4.425584861124411,4.656354321381004,500,0.05909159695167096,4.531844038077143,4.526664431231971,4.537023644922314
Scrub,1976,4.706474405197704,4.590731793125496,4.913744798239433,4.5723953151777,4.940821292403562,500,0.10000428549225697,4.730072509119348,4.72130674700759,4.738838271231106
Wetland,1976,6.6435132810029565,6.49143630502655,6.8837030370753975,6.454217320440318,6.9223402778566525,500,0.1311835602214965,6.662063182413744,6.650564436372865,6.673561928454624
Forest,1977,4.697924531737756,4.6478989471490495,4.7494035125371985,4.635134339505245,4.762297083103329,500,0.031358630039700436,4.698015810089326,4.695267104974085,4.700764515204567
Grassland,1977,4.529092412815705,4.446355306752177,4.644273999238537,4.431449120107169,4.653003998770661,500,0.058976474159236715,4.534083122782266,4.528913606894768,4.539252638669764
Scrub,1977,4.70256492720776,4.586356323507362,4.9159231879464045,4.564641825245076,4.943109216223814,500,0.10058529405864046,4.728025709033672,4.719209019275637,4.736842398791707
Wetland,1977,6.6366595985995485,6.48019114781493,6.877137283960069,6.397869067347991,6.922574667037235,500,0.13334235593700527,6.654050570645228,6.6423625978167475,6.665738543473708
Forest,1978,4.698292259774455,4.654648207674192,4.74760018373951,4.642991736106495,4.7643391922973475,500,0.02935946159459768,4.700157056211302,4.6975835859364965,4.702730526486108
Grassland,1978,4.522931933722402,4.442781807815008,4.637979657124273,4.426246510732037,4.658914367130895,500,0.06027605638402986,4.528502775824111,4.523219346532091,4.533786205116131
Scrub,1978,4.708745186345896,4.592229610536335,4.918324896895868,4.562549359924714,4.942744748033524,500,0.10280061002579806,4.73236625644802,4.723355385683892,4.741377127212148
Wetland,1978,6.650467925069801,6.495505497932688,6.88308172125703,6.458643205047072,6.943798892038317,500,0.13672762449835135,6.6620486535254235,6.650063948824433,6.674033358226414
Forest,1979,4.7017965307708955,4.65444555908027,4.747418457565372,4.643043630699445,4.763297742292026,500,0.029195774704607737,4.701693161615557,4.699134039129262,4.704252284101852
Grassland,1979,4.5219760066545955,4.442937693640546,4.640035610509649,4.431333609910449,4.663256731999279,500,0.059685803148549106,4.527578031033889,4.522346339719122,4.532809722348657
Scrub,1979,4.708380612849638,4.582811299069851,4.922549873486598,4.560492932644119,4.947706691384212,500,0.1070184275753683,4.731035106600611,4.721654527827588,4.740415685373635
Wetland,1979,6.6552639520007215,6.503590318031552,6.873005311408154,6.438043022789488,6.914093216706165,500,0.13195334609126066,6.662789286478187,6.651223065730817,6.674355507225557
Forest,1980,4.701569764184458,4.6620406364692935,4.746527391436096,4.653449099562046,4.761998610466804,500,0.02702459954645418,4.703046352466745,4.700677541874042,4.705415163059448
Grassland,1980,4.531040009509663,4.448407764839119,4.64385851018807,4.437879484083897,4.665593826304198,500,0.06073225215862701,4.53577053592977,4.530447119315039,4.541093952544501
Scrub,1980,4.706215736556353,4.589437776447515,4.925536545674983,4.566236214535062,4.958838877990169,500,0.10674968645408417,4.731615283592245,4.722258261017111,4.74097230616738
Wetland,1980,6.645850268114787,6.494065765730734,6.84704402234857,6.44490224745371,6.907228190444754,500,0.12852581759327142,6.655171601281933,6.643905816653843,6.666437385910022
Forest,1981,4.703614889185072,4.6609872375733605,4.747670756524631,4.6532370058955514,4.764256673841693,500,0.02697964357790923,4.703399283834662,4.701034413806344,4.7057641538629795
Grassland,1981,4.537649215901781,4.4593880744946635,4.646868026238569,4.443247947212688,4.668679996254424,500,0.05925413922069193,4.545378551985796,4.540184697682564,4.550572406289028
Scrub,1981,4.70921601070188,4.601972063364892,4.933966962163999,4.573753998654189,4.9654980969256455,500,0.10620927864574048,4.73816538522309,4.7288557314808815,4.747475038965299
Wetland,1981,6.648897370065945,6.496638346323947,6.855012573455461,6.454332198707347,6.9068668684785415,500,0.1287972516457611,6.653988037145141,6.642698460273334,6.665277614016948
Forest,1982,4.705950885765491,4.664297539277339,4.750493375546592,4.6563608879133875,4.7641562450581,500,0.026653748301890476,4.706139172990373,4.703802868942492,4.708475477038255
Grassland,1982,4.532179358589763,4.451822807193356,4.633687879960022,4.434841688485122,4.665628137864661,500,0.05854326822371413,4.535520832382768,4.5303892886697374,4.540652376095799
Scrub,1982,4.707254322304285,4.600837049177984,4.9319818940208044,4.573315529027036,4.963853378806134,500,0.10552959459162267,4.7351967095690854,4.725946632761007,4.744446786377164
Wetland,1982,6.642126499001871,6.4975703336458075,6.8515629916781196,6.446398372802373,6.9041806820959195,500,0.1284921619775179,6.649220174493833,6.637957339910534,6.660483009077133
Forest,1983,4.70700732815633,4.665924666676219,4.751369682332438,4.656569024353116,4.765434921302873,500,0.0269498368485256,4.707276311375909,4.704914054022617,4.7096385687292015
Grassland,1983,4.52060635153153,4.440132553787809,4.61956090711707,4.430715288691676,4.652452162063151,500,0.05606959014507368,4.52449779098887,4.519583074719501,4.52941250725824
Scrub,1983,4.700798163163064,4.594040859975344,4.926860088564718,4.571732066854677,4.94917757315325,500,0.10514846563547464,4.729355850762359,4.720139181380243,4.7385725201444755
Wetland,1983,6.642142567183568,6.492678532956772,6.853517192113633,6.443874355405848,6.8953014586947345,500,0.12935664293360438,6.6479063004891,6.6365676908090245,6.659244910169176
Forest,1984,4.708126952059811,4.671356894894816,4.753989570661313,4.663403261357704,4.770682492972712,500,0.026243916651124077,4.710040241719658,4.70773986099985,4.7123406224394655
Grassland,1984,4.510292950744047,4.435245343475706,4.614767647740532,4.4225417262423115,4.638566370295068,500,0.05706582136485355,4.517232737248334,4.512230697462399,4.52223477703427
Scrub,1984,4.679864295662289,4.588988568980629,4.88225937112616,4.566294694347377,4.928368923301571,500,0.09439416788713238,4.7040213301275715,4.695747316505425,4.712295343749718
Wetland,1984,6.643036703439478,6.486586006612391,6.841141932380825,6.423798418015911,6.877943665368019,500,0.12725162279036292,6.645549268687287,6.634395172158075,6.656703365216498
Forest,1985,4.713985554074062,4.678193044466409,4.75855642908376,4.669894886916177,4.77167849233461,500,0.02508909656013047,4.7148084339265015,4.712609277650723,4.71700759020228
Grassland,1985,4.5289653843892825,4.449644138348005,4.6248170769342005,4.438921852490122,4.646214494976791,500,0.05548560454780317,4.533326809874411,4.528463282199581,4.53819033754924
Scrub,1985,4.679987234943232,4.590453708066797,4.872181657330202,4.569256602743394,4.902176870083725,500,0.08626138522984321,4.700063975587543,4.69250283179622,4.707625119378867
Wetland,1985,6.642834982911232,6.487641101478847,6.835935640135947,6.424996885075474,6.8761907079463755,500,0.12699291925689382,6.646899276551606,6.635767856386919,6.658030696716293
Forest,1986,4.7160448109508835,4.6772282572682045,4.762030659024511,4.67161899114692,4.775162235327333,500,0.02586425782856624,4.717196433184308,4.714929331027572,4.719463535341045
Grassland,1986,4.527871793797646,4.451665963285081,4.631547783014187,4.441974236492419,4.6486547732084755,500,0.05348193415407281,4.5337210593916035,4.529033161170406,4.538408957612801
Scrub,1986,4.672117435998459,4.596348902447025,4.85143823741752,4.568698606718433,4.875279906313242,500,0.07682987872443159,4.691341558207918,4.684607122411907,4.698075994003928
Wetland,1986,6.642438089075771,6.486661610820904,6.832667011102308,6.396574440542618,6.874299981358937,500,0.12759618672519404,6.644818326371488,6.6336340274817465,6.656002625261229
Forest,1987,4.726164015236381,4.691409259475882,4.775374580109028,4.682137700907408,4.791908557829249,500,0.0262027963494542,4.7287602294385,4.726463453072052,4.7310570058049475
Grassland,1987,4.533174691341207,4.4633544455707685,4.636644275073712,4.451453841826886,4.649838561439511,500,0.05214130759768376,4.539556326076449,4.534985938954062,4.544126713198835
Scrub,1987,4.674356767315487,4.599258834531294,4.849963814673028,4.574542556417541,4.874735385816022,500,0.07518857212900032,4.691935425808447,4.685344856878713,4.698525994738182
Wetland,1987,6.648417547405334,6.49748936753446,6.834008108266892,6.406305719692002,6.865118117916689,500,0.1253896076874848,6.64828694198162,6.63729605827234,6.659277825690901
Forest,1988,4.7365825161415,4.705744839530159,4.792864966251772,4.701454968696062,4.810461959999479,500,0.028246073086739296,4.740569230100063,4.738093352630904,4.743045107569222
Grassland,1988,4.539937463409275,4.470136478060079,4.639578886762271,4.4548530022826345,4.653931072337322,500,0.05234463020190021,4.54567905572934,4.541090846594909,4.550267264863771
Scrub,1988,4.675110974465199,4.604729383375891,4.847784182392022,4.578861329089607,4.876653619486122,500,0.07294698550638964,4.691266566332264,4.684872481133102,4.697660651531427
Wetland,1988,6.643862555841308,6.49920669446632,6.825978006948072,6.395173554494032,6.861125939640481,500,0.12438111373937825,6.646885266961008,6.635982781643824,6.6577877522781925
Forest,1989,4.731922149636507,4.700192532741009,4.780702330171628,4.694756140254398,4.797078657165832,500,0.025756409810525415,4.735364429135686,4.733106780274533,4.737622077996838
Grassland,1989,4.549327254907979,4.472817393236005,4.643606920684635,4.456132738972054,4.654902599753967,500,0.05202969882990981,4.550295626283658,4.545735022101104,4.554856230466212
Scrub,1989,4.6759578108752855,4.606910007622208,4.850215396288273,4.576909605156321,4.875714564109936,500,0.07315608998512085,4.692876591003742,4.686464176988889,4.699289005018595
Wetland,1989,6.639906892878557,6.491303376628476,6.8164125623820775,6.411551955437136,6.852035050330798,500,0.12153268953873553,6.63972446557769,6.629071655650049,6.650377275505332
Forest,1990,4.731095141798113,4.6985301825124814,4.784800536509097,4.687247046213748,4.806235934708994,500,0.026994138543303153,4.734744045785014,4.7323779052169606,4.737110186353068
Grassland,1990,4.5447963170033985,4.462990727684208,4.637659576315713,4.453256427994676,4.659945726639755,500,0.05331646871028736,4.547642421751646,4.542969027216073,4.552315816287218
Scrub,1990,4.675013954821723,4.604464758301323,4.851433722459917,4.57791261142183,4.873066164613383,500,0.07178844610284969,4.6907990581157915,4.684506523372778,4.697091592858805
Wetland,1990,6.630603721681023,6.489341998972306,6.812484492891999,6.394733451866392,6.84881663091826,500,0.1234267266343843,6.633171805940933,6.622352976341937,6.643990635539928
Forest,1991,4.731531507368561,4.698312563600418,4.783128617545689,4.690264324924089,4.799973190373358,500,0.026308658763430182,4.734419979577493,4.7321139239613315,4.736726035193654
Grassland,1991,4.537540059189453,4.4612381099003615,4.629914128651888,4.450296726725934,4.651915138216781,500,0.05306308034774655,4.541073913810393,4.536422729744071,4.545725097876714
Scrub,1991,4.671552707110376,4.603499925432107,4.825249880589436,4.586489616053676,4.8558213708269875,500,0.06357361666628987,4.683621609167254,4.678049135972354,4.689194082362154
Wetland,1991,6.621020018462521,6.487214641089424,6.813572017080444,6.417837142025634,6.846205118729567,500,0.12263134603067445,6.631563193286686,6.620814081871528,6.642312304701844
Forest,1992,4.728556981236402,4.695576368738182,4.774210898189506,4.68478341077461,4.789412416382097,500,0.025826440026503604,4.730860258785205,4.728596471504974,4.733124046065435
Grassland,1992,4.5369982104210855,4.4598494770652035,4.62847514859672,4.451606040987069,4.647014972519079,500,0.05265804461542406,4.540581064169168,4.535965383050134,4.5451967452882025
Scrub,1992,4.671282270109339,4.601155541295632,4.824825963668598,4.581125915431592,4.850501831996846,500,0.06243933855627442,4.681784943015796,4.676311893680903,4.6872579923506885
Wetland,1992,6.62096758135292,6.479581643568462,6.806023954791796,6.399558419289545,6.836755646400253,500,0.12631141197563306,6.6252893800460635,6.614217696628413,6.636361063463714
Forest,1993,4.728507444061859,4.690502484391845,4.7681825866933565,4.676942517609942,4.7862996607296155,500,0.02600430083314396,4.729041010511103,4.726761633043789,4.731320387978417
Grassland,1993,4.532235808122565,4.458335606237105,4.6236348575984065,4.446562459665005,4.64124844935742,500,0.05158297633371008,4.536644736102698,4.532123288873391,4.541166183332004
Scrub,1993,4.673961344859748,4.608976174269159,4.779842872977741,4.592591972223065,4.845770052005767,500,0.056694326542855195,4.680554954398421,4.6755854775693555,4.685524431227486
Wetland,1993,6.616023463053153,6.466058154700714,6.798296028321936,6.3819655212847595,6.835503197138823,500,0.12647841353647066,6.618015084171462,6.60692876242159,6.629101405921333
Forest,1994,4.7261259621787115,4.688534236414746,4.76610280729837,4.677846054114941,4.781552247279732,500,0.025318798379174133,4.726483073134692,4.724263782606742,4.728702363662642
Grassland,1994,4.518764226326942,4.446488859380863,4.611324867664154,4.434022417264279,4.624577105177504,500,0.050665059906518976,4.521960730451665,4.517519742144691,4.52640171875864
Scrub,1994,4.671685185405023,4.610439883864565,4.768187262745984,4.596646698854291,4.843688955202408,500,0.054883011915810874,4.677266295046721,4.6724555869449365,4.682077003148505
Wetland,1994,6.603227211187766,6.450999297083645,6.788777463241192,6.371152321267791,6.825016218033616,500,0.1244044755415567,6.610362171870046,6.599457638800613,6.621266704939478
Forest,1995,4.725096815421406,4.688895597427165,4.7711103062295095,4.677117666678674,4.780391324967343,500,0.02473628091690213,4.72594743552648,4.723779204905364,4.7281156661475965
Grassland,1995,4.5163313469028195,4.448219612497227,4.605219856795203,4.434784306832656,4.615866331231894,500,0.04781634381794264,4.5208170620064445,4.516625774674117,4.525008349338772
Scrub,1995,4.672767594028308,4.609275033844699,4.764539518679096,4.598108278155758,4.822436016435994,500,0.052390415246258176,4.676693970800614,4.6721017484301,4.681286193171129
Wetland,1995,6.595388167221667,6.438086930850246,6.793097202053621,6.3493202255759105,6.842799153779522,500,0.12844812335790934,6.606205120887657,6.594946146459563,6.617464095315752
Forest,1996,4.719770866012702,4.681018860963435,4.762802482284263,4.668213658099628,4.772745826480688,500,0.02578703348182737,4.720434279412004,4.71817394626771,4.722694612556298
Grassland,1996,4.522216647875093,4.452091197253891,4.608469886981207,4.440337660765049,4.628308991426811,500,0.048799030175210735,4.524981947131423,4.520704523542077,4.52925937072077
Scrub,1996,4.6756996132737,4.616351138152749,4.768960807963941,4.60081657900599,4.828051368211632,500,0.053495311565220534,4.680552947870424,4.67586387706744,4.685242018673409
Wetland,1996,6.597964408065027,6.444513729090652,6.785703421008077,6.383167035259863,6.8220453849434985,500,0.12216870492826057,6.607428371271821,6.596719812137267,6.618136930406375
Forest,1997,4.728641946247075,4.692449579245433,4.774304903061316,4.685059017205225,4.783416994666648,500,0.024836984741723394,4.729974458870813,4.727797401170259,4.732151516571367
Grassland,1997,4.526313425478264,4.461545045705804,4.615420108368976,4.444106489073187,4.628391232348554,500,0.04789772843865033,4.530033861887293,4.525835440878432,4.534232282896153
Scrub,1997,4.67707185283386,4.620769789035847,4.7690643193374935,4.600667878728464,4.829544900278629,500,0.05153978503040732,4.6825616244428385,4.6780439630981885,4.687079285787489
Wetland,1997,6.594813422859771,6.455848025603365,6.799751790154268,6.382730797901186,6.81876821841879,500,0.12250975677215567,6.604370082543788,6.593631628897048,6.615108536190529
Forest,1998,4.735569214740961,4.696989005087583,4.785530873355612,4.689689816650942,4.794941899987881,500,0.025849582274543672,4.73766960412619,4.7354037883384805,4.7399354199139
Grassland,1998,4.549599215016988,4.488556587881253,4.629555818368728,4.4779377298632275,4.6464515437263305,500,0.04539701782932924,4.5542703430733225,4.55029111901391,4.5582495671327345
Scrub,1998,4.681398596135942,4.630524694409199,4.7691459273291406,4.6140724387886225,4.819547373536526,500,0.04958581837303436,4.686991959040124,4.682645570424523,4.691338347655725
Wetland,1998,6.588476255430933,6.446517051945102,6.798464977563225,6.378896171422174,6.826883873781204,500,0.12393335078051608,6.601287709269499,6.590424472106137,6.612150946432862
Forest,1999,4.741210061568647,4.70274897361612,4.785152134024795,4.69357430004249,4.7946353023304775,500,0.02493135030051022,4.7416886565798215,4.739503327373344,4.7438739857862995
Grassland,1999,4.55115469157039,4.487423220404037,4.634789085134527,4.474270550185672,4.6490634461768385,500,0.0458322266672726,4.555493643524638,4.551476271728621,4.5595110153206555
Scrub,1999,4.680335432414719,4.631615498876411,4.771229304867348,4.615266957716917,4.8227595565112065,500,0.04827405035810343,4.686609783064405,4.682378375984927,4.690841190143884
Wetland,1999,6.5708165866207375,6.422312456126298,6.782358541043792,6.348638449640189,6.814901829451368,500,0.12897391978961395,6.58418896890932,6.572883906391932,6.595494031426708
Forest,2000,4.737796876937524,4.699285060376693,4.778348556985786,4.690313296814944,4.793054918090876,500,0.02465955705897231,4.738134410039933,4.73597290456148,4.740295915518386
Grassland,2000,4.549917975801201,4.48965494646442,4.633775871634775,4.476742793374889,4.645850020174632,500,0.046094262817444893,4.554545151723709,4.550504811446434,4.558585492000985
Scrub,2000,4.675175081536052,4.625438898412097,4.751462826652527,4.61320407414732,4.819782397020951,500,0.047224802392621,4.681220616871911,4.677081180431654,4.685360053312167
Wetland,2000,6.567108971121712,6.432224196523065,6.778957970471201,6.36492642324608,6.803342945057391,500,0.12383729574609643,6.584789914677091,6.573935097108721,6.595644732245462
Forest,2001,4.740531981386415,4.701879169222606,4.78702581366519,4.691690659484224,4.7960221658595685,500,0.025020818936108608,4.741369560255381,4.7391763887772225,4.74356273173354
